",""mytree$tip.label"""
"1,""NC_008092.1-MODERN--SPAIN"""
"2,""ENA|LR742738-ALASKA-Kotzebue_Sound"""
"3,""ENA|LR742757-ALASKA-Anaktuvuk_Pass"""
"4,""ENA|LR742755-NORTH_ALASKA"""
"5,""ENA|LR742754-NORTH_ALASKA"""
"6,""ENA|LR742759-ALASKA-Anaktuvuk_Pass"""
"7,""ENA|LR742789-RUSSIA-Chukotka"""
"8,""ENA|LR742758-ALASKA-Anaktuvuk_Pass"""
"9,""C90-SWEDEN-Gotland"""
"10,""1902-ROMANIA-Schela_Cladovei_-_Canis_sp."""
"11,""1657_MT-ROMANIA-Cheia"""
"12,""1862-ROMANIA-Techirghiol_Paloda"""
"13,""767-ROMANIA-Isaccea"""
"14,""1859-ROMANIA-Techirghiol_Paloda"""
"15,""AL2397-ITALY-Belverde_di_Cetona"""
"16,""BEL-2094-FRANCE-Bellevue"""
"17,""BEL-1941-FRANCE-Bellevue"""
18,NA
19,NA
20,NA
"21,""4800BP-IRELAND-Newgrange"""
22,NA
23,NA
"24,""1812_MT-ROMANIA-Icoana"""
"25,""OL4029-SPAIN-Marizulo_Cave"""
26,NA
27,NA
"28,""1680_MT-ROMANIA-Icoana"""
"29,""KU291059-MODERN-SouthAfrica"""
"30,""KU290535-MODERN-TANZANIA"""
"31,""DQ480493-MODERN-SWEDEN"""
"32,""KU290898-MODERN-SouthAfrica"""
"33,""KU290902-MODERNSouthAfrica"""
"34,""KU290906-MODERN-SouthAfrica"""
"35,""EU408267-MODERN-Coker_Spaniel"""
"36,""EU408279-MODERN-Havanese"""
"37,""KU291060-MODERN-SouthAfrica"""
"38,""C94-SWEDEN-Gotland"""
"39,""KU290569-MODERN-PARAGUAY"""
"40,""KU290910-MODERN-SouthAfrica"""
"41,""KU290894-MODERN-SOUTHAFRICA"""
"42,""KU290587-MODERN-SURINAME"""
"43,""DQ480489-MODERN-SWEDEN"""
"44,""EU408293-MODERN-PitBull_Terrier"""
"45,""1709-SPAIN-Can_Roqueta"""
"46,""C89-SWEDEN-Gotland"""
"47,""[iban]-Herxheim"""
"48,""KX379528-GERMANY-Cherry_Tree_Cave"""
"49,""1707-SPAIN-Can_Roqueta"""
"50,""1908-IRAN-Tepe_Hasanlu"""
"51,""1051_MT-SWITZERLAND-Twann"""
52,NA
"53,""1052_MT-SWITZERLAND-Twann"""
"54,""1044_MT-SWITZERLAND-Twann"""
"55,""BEL-2184-FRANCE-Bellevue"""
"56,""BEL-2135-FRANCE-Bellevue"""
57,NA
"58,""1791_MT-ROMANIA-Vitanesti"""
"59,""1836_MT-ROMANIA-Vitanesti"""
"60,""1827_MT-ROMANIA-Vitanesti"""
"61,""1839_MT-ROMANIA-Vitanesti"""
"62,""1831_MT-ROMANIA-Vitanesti"""
63,NA
"64,""1811_MT-ROMANIA-Icoana"""
"65,""1901-ROMANIA-Schela_Cladovei_-_Canis_sp."""
"66,""C27-RUSSIA-Shamanka"""
"67,""1815_MT-ROMANIA-Icoana"""
"68,""1915-IRAN-Tepe_Sang_e_Chakmaq_E"""
"69,""1905-FRANCE-TaÃ¯"""
"70,""SOTN01-CROATIA-Sotin"""
"71,""1714-SPAIN-Can_Roqueta"""
"72,""1810_MT-ROMANIA-HÃ¢rsova_tell"""
"73,""1912-IRAN-Tepe_Sang_e_Chakhmaq_E"""
"74,""1690_MT-ROMANIA-HÃ¢rsova_tell"""
"75,""736-IRAN-Tepe_Sang_e_Chakhmaq_E"""
"76,""1822_MT-ROMANIA-Bordusani"""
"77,""773_MT-ROMANIA-Popina-Bordusani"""
"78,""1636-IRAN-Tepe_Hasanlu"""
"79,""1659_MT-ROMANIA-HÃ¢rsova_tell"""
"80,""772b_MT-ROMANIA-Bordusani"""
"81,""1820_MT-ROMANIA-Bordusani"""
"82,""1817_MT-ROMANIA-Bordusani"""
"83,""1819_MT-ROMANIA-Bordusani"""
"84,""1803_MT-ROMANIA-HÃ¢rsova_tell"""
"85,""1697-ROMANIA_-_VÄƒrÄƒÈ™ti"""
"86,""1855-ROMANIA-VÄƒrÄƒÈ™ti"""
"87,""1911-IRAN-Tepe_Sang_e_Chakhmaq_E"""
"88,""1874-ROMANIA-Cheia"""
"89,""1904-FRANCE-Camprafaud-_Wolf"""
"90,""1838_MT-ROMANIA-Vitanesti"""
"91,""1579_MT-ROMANIA-Popina-Bordusani"""
"92,""1575-ROMANIA-Isaccea"""
"93,""1806_MT-ROMANIA-HÃ¢rsova_tell"""
"94,""1798_MT-ROMANIA-Popina-Bordusani"""
"95,""1075-TURKEMENISTAN-Ulug_Depe"""
"96,""1858-ROMANIA-Techirghiol_Paloda"""
"97,""1661_MT-ROMANIA-HÃ¢rsova_tell"""
"98,""766-ROMANIA-Isaccea"""
"99,""1808_MT-ROMANIA-HÃ¢rsova_tell"""
"100,""1804_MT-ROMANIA-HÃ¢rsova_tell"""
"101,""1873-ROMANIA-Cheia"""
"102,""1581_MT-ROMANIA-Popina-Bordusani"""
"103,""740-IRAN-Tepe_Sang_e_Chakhmaq_E"""
"104,""OL4222-GRECE-Skoteini_Cave"""
"105,""1693_MT-ROMANIA-Cheia"""
"106,""1696_MT-ROMANIA-VÄƒrÄƒÈ™ti"""
"107,""1696_-_ROMANIA_-_VÄƒrÄƒÈ™ti"""
"108,""1809_MT-ROMANIA-HÃ¢rsova_tell"""
"109,""1662_MT-ROMANIA-HÃ¢rsova_tell"""
"110,""1665_MT-ROMANIA-HÃ¢rsova_tell"""
"111,""1834_MT-ROMANIA-Vitanesti"""
"112,""1571-ROMANIA-Isaccea"""
"113,""1574-ROMANIA-Isaccea"""
"114,""1660_MT-ROMANIA-HÃ¢rsova_tell"""
"115,""1664_MT-ROMANIA-HÃ¢rsova_tell"""
"116,""772a_MT-ROMANIA-Bordusani"""
"117,""1837_MT-ROMANIA-Vitanesti"""
"118,""1588_MT-ROMANIA-Popina-Bordusani"""
"119,""1801_MT-ROMANIA-HÃ¢rsova_tell"""
"120,""1695_-_ROMANIA_-_VÄƒrÄƒÈ™ti"""
"121,""1796_MT-ROMANIA-Popina-Bordusani"""
"122,""1828_MT-ROMANIA-Vitanesti"""
"123,""1914-IRAN-Tepe_Sang_e_Chakmaq_E"""
124,NA
"125,""989_MT-ROMANIA-Popina-Bordusani"""
"126,""1846_MT-ROMANIA-Pestera_Climente-Wolf"""
"127,""738-IRAN-Tepe_Sang_e_Chakhmaq_E"""
"128,""1572-ROMANIA-Isaccea"""
"129,""TGEZ06-ISRAEL-Tel_Gezer"""
"130,""EU789654-MODERN-TURKEY"""
"131,""EU789654-MODERN-SPAIN"""
"132,""770_MT-ROMANIA-HÃ¢rsova_tell"""
"133,""1825_MT-ROMANIA-Vitanesti"""
"134,""1668_MT-ROMANIA-Bordusani"""
"135,""1669_MT-ROMANIA-Bordusani"""
"136,""990_MT-ROMANIA-Popina-Bordusani"""
"137,""1697_MT-ROMANIA-VÄƒrÄƒÈ™ti"""
"138,""1795_MT-ROMANIA-Popina-Bordusani"""
"139,""1847_MT-ROMANIA-Bordusani"""
"140,""1823_MT-ROMANIA-Bordusani"""
"141,""1588_MT-ROMANIA-Popina-Bordusani"""
"142,""1674_MT-ROMANIA-Popina-Bordusani"""
"143,""1802_MT-ROMANIA-HÃ¢rsova_tell"""
"144,""1829_MT-ROMANIA-Vitanesti"""
"145,""1849_MT-ROMANIA-Bordusani"""
"146,""1800_MT-ROMANIA-HÃ¢rsova_tell"""
"147,""1689_MT-ROMANIA-HÃ¢rsova_tell"""
"148,""1821_MT-ROMANIA-Bordusani"""
"149,""1903-FRANCE-Camprafaud-_Wolf"""
"150,""775_MT-ROMANIA-Popina-Bordusani"""
"151,""1704_MT-ROMANIA-HÃ¢rsova_tell"""
"152,""1841_MT-ROMANIA-Vitanesti"""
"153,""1793b_MT-ROMANIA-Vitanesti"""
"154,""AL2946-SERBIA-PloÄnik"""
"155,""EU408288-MODERN-Norwegian_Elkhound"""
"156,""DQ480502-MODERN-SWEDEN"""
"157,""DQ480492-MODERN-SWEDEN"""
"158,""KT448274.1-OUTGROUP-ISRAEL?-C.aureus"""
"159,""NC_008093.1-OUTGROUP-MODERN-USA-C.latrans"""
"160,""KF661096-MODERN-USA"""
"161,""1844_MT-ROMANIA-Pestera_Climente-Wolf"""
"162,""1842_MT-ROMANIA-Pestera_Climente"""
"163,""1845_MT-ROMANIA-Pestera_Climente"""
"164,""ENA|LR742846-CANADA-Okak_Bay"""
"165,""CanFam3_Boxer"""
"166,""1635-EU-IRAN-Tep_Hasanlu"""
"167,""KU290733-MODERN-MEXICO"""
"168,""ASHQ08-ISRAEL-Ashkelon"""
"169,""C62-SWEDEN-Apalle"""
"170,""KU291069-MODERN-SouthAfrica"""
"171,""C32-RUSSIA-Bulgunnyakhta"""
"172,""KU290885-MODERN-MALAWI"""
"173,""KU290988-MODERN-Gambia"""
"174,""KU290421-MODERN-GRENADA"""
"175,""KU290968-MODERN-SouthAfrica"""
"176,""KU290707-MODERN-GAMBIA"""
"177,""KU290426-MODERN-GRENADA"""
"178,""FJ817-MODERN-CHINA_(Wolf_?)"""
"179,""ENA|LR742752-ALASKA-Point_Hope"""
"180,""KU290400-MODERN-NICARAGUA"""
"181,""KU290896-MODERN-SouthAfrica"""
"182,""C88-SWEDEN-GÃ¶khem"""
"183,""KU290872-MODERN-HONDURAS"""
"184,""KU290957-MODERN-SouthAfrica"""
"185,""THRZ02-ISRAEL-Tel_Hreiz"""
"186,""KU290699-MODERN-REUNION"""
"187,""ENA|LR742824-GREENLAND-Scorsbysund"""
"188,""UZAA01-ISRAEL-Uza"""
"189,""KU290753-MODERN-BELIZE"""
"190,""ENA|LR742841-GREENLAND-Qeqertarssuats"""
"191,""KU290533-MODERN-TANZANIA"""
"192,""ALPO01-CROATIA-Alymas-Podun_avlje"""
"193,""KU291068-MODERN-SouthAfrica"""
"194,""KU290779-MODERN-NICARAGUA"""
"195,""1885-ROMANIA-Isaccea"""
"196,""ENA|LR742798-MODERN-RUSSIA"""
"197,""ENA|LR742789-MODERN-RUSSIA"""
"198,""UZAA02-ISRAEL-Uza"""
"199,""ENA|LR742833"""
"200,""1807_MT-ROMANIA-HÃ¢rsova_tell"""
"201,""1799_MT-ROMANIA-HÃ¢rsova_tell"""
"202,""1702_MT-ROMANIA-HÃ¢rsova_tell"""
"203,""1907-IRAN-Qoli_Darvish"""
"204,""1860-ROMANIA-Techirghiol_Paloda"""
"205,""1634-IRAN-Tepe_Hasanlu"""
"206,""KU290417-MODERN-KENYA"""
"207,""KU290965-MODERN-SouthAfrica"""
"208,""KU290469-MODERN-KENYA"""
"209,""KU290876-MODERN-HONDURAS"""
"210,""W66-PORTUGAL-Ammaia"""
"211,""1883-ROMANIA-Isaccea"""
"212,""1076-TURKEMENISTAN-Ulug_Depe"""
"213,""AL2571-IRAN-Tepe_Ghela_Gap"""
"214,""ENA|LR742827-EAST_GREENLAND"""
"215,""KU291073-MODERN-SouthAfrica"""
"216,""KU290900-MODERN-SouthAfrica"""
"217,""ENA|LR742837-WESTERN_GREENLAND"""
"218,""KU290537-MODERN-ECUADOR"""
"219,""KU290971-MODERN-Brazil"""
"220,""ENA|LR742829-GREENLAND-Siorapaluk"""
221,NA
222,NA
"223,""1887-ROMANIA-Isaccea"""
"224,""1627-IRAN-Qoli_Darvish"""
"225,""KU290986-MODERN-Gambia"""
"226,""KU290961-MODERN-SouthAfrica"""
"227,""KU290963-MODERN-SouthAfrica"""
"228,""KF661037-MODERN-?"""
"229,""ENA|LR742797-MODERN-RUSSIA"""
"230,""F3781-RUSSIA-Sea_Cost"""
"231,""ENA|LR742857-CANADA-Igloolik_Island"""
"232,""ENA|LR742856-CANADA-Mackenzie_Delta"""
"233,""ENA|LR742835-GREENLAND-Tasiilak"""
"234,""ENA|LR742803-GREENLAND-Tasiilak"""
"235,""ENA|LR742801-GREENLAND-Tasiilak"""
"236,""ENA|LR742744-ALASKA-Kotzebuz_Sound"""
"237,""ENA|LR742801-GREENLAND-Angmagsalik"""
"238,""ENA|LR742836-GREENLAND-Tasiilak"""
"239,""ENA|LR742805-GREENLAND-Tasiilak"""
"240,""ENA|LR742802-GREENLAND-Scorebysund"""
"241,""ENA|LR742737-ALASKA-Kotzebue_Sound"""
"242,""ENA|LR742788-RUSSIA-Chukotka"""
"243,""ENA|LR742740-ALASKA-Kotzebue_Sound"""
"244,""ENA|LR742787-RUSSIA-Chukotka"""
"245,""ENA|LR742793-RUSSIA-Kurils"""
"246,""ENA|LR742741-ALASKA-Kotzebue_Sound"""
"247,""ENA|LR742772-ALASKA-Silumiut"""
"248,""KU290424-MODERN-GRENADA"""
"249,""1712-SPAIN-Can_Roqueta"""
"250,""ASHQ01-ISRAEL-Ashkelon"""
"251,""ASHQ06-ISRAEL-Ashkelon"""
"252,""ENA|LR742838-GREENLAND"""
"253,""ENA|LR742842-Hvidovre"""
"254,""KU290959-MODERN-SouthAfrica"""
"255,""ENA|LR742796-MODERN-RUSSIA"""
"256,""ENA|LR742826-GREENLAND-Saunders_Island"""
"257,""ENA|LR742753-ALASKA-St._Lawrence_Island"""
"258,""KU290911-MODERN-SouthAfrica"""
"259,""KF661036-MODERN-?"""
"260,""AL2022-TURKEY-Marmara_region"""
"261,""OL4223-RUSSIA-Kalashnikova"""
"262,""ENA|LR742766-ALASKA-North_Slope"""
"263,""ENA|LR742863-CANADA-Mackenzie_Delta"""
"264,""ENA|LR742748-ALASKA-Cook_Inlet"""
"265,""ENA|LR742861-CANADA-Igloolik_Island"""
"266,""C26-RUSSIA-Kalashnikova"""
"267,""ENA|LR742850-CANADA-Baffin_Island"""
"268,""ENA|LR742847-CANADA-Okak_Bay"""
"269,""ENA|LR742855-CANADA-Mackenzie_Delta"""
"270,""ENA|LR742854-CANADA-Coronation_Gulf"""
"271,""ENA|LR742869-CANADA-Ellesmere_Island"""
"272,""ENA|LR742859-CANADA-Igloolik_Island"""
"273,""ENA|LR742813-EAST_GREENLAND-Geographical_Society_Island"""
"274,""ENA|LR742812-GREENLAND-North_Star_Bay"""
"275,""ENA|LR742828-GREENLAND-Siorapaluk"""
"276,""ENA|LR742832-GREENLAND-Siorapaluk"""
"277,""ENA|LR742819-GREENLAND-Hall_Land"""
"278,""ENA|LR742830-GREENLAND-Siorapaluk"""
"279,""ENA|LR742816-GREENLAND-Hekla_Havn"""
"280,""ENA|LR742823-GREENLAND-Siorapaluk"""
"281,""ENA|LR742817-GREENLAND-Hekla_Havn"""
"282,""ENA|LR742831-GREENLAND-Siorapaluk"""
"283,""ENA|LR742839-GREENLAND-Uummannaq"""
"284,""ENA|LR742765-ALASKA-North_Slope"""
"285,""ENA|LR742818-GREENLAND-Hekla_Havn"""
"286,""ENA|LR742840-GREENLAND-Uummannaq"""
"287,""ENA|LR742875-CANADA-Double_Mer_Point"""
"288,""ENA|LR742811-GREENLAND-_Inglefield_Land"""
"289,""ENA|LR742851-CANADA-Chesterfield_Inlet"""
"290,""ENA|LR742807-GREENLAND-Qaqaitsut_West"""
"291,""ENA|LR742867-CANADA-Mackenzie_Delta"""
"292,""ENA|LR742800-ICELAND-Reykjavik"""
293,NA
"294,""JBG13-USA-Illinois-Janey_B._Goode"""
"295,""JBG17-USA-Illinois-Janey_B._Goode"""
"296,""AM474-USA-Indiana-Angel_Mounds"""
"297,""EU789664-MODERN-THAILAND"""
"298,""EU789669-MODERN-CHINA-Wolf"""
"299,""EU789755-MODERN-JAPAN"""
"300,""KU291094-MODERN-Nicaragua"""
"301,""EU408262-MODERN-Chihuahua"""
"302,""KF661084-OUTGROUP-ARGENTINA-C.Latrans"""
303,NA
"304,""May2-USA-Yucatan-Mayapan"""
"305,""May10-USA-Yucatan-Mayapan"""
"306,""May4-USA-Yucatan-Mayapan"""
"307,""May3-USA-Yucatan-Mayapan"""
"308,""5MT501-USA-Colorado-Yellow_Jacket_Pueblo"""
"309,""AL3223-USA-Virginia-Weyanoke_Old_Town"""
"310,""CAO1-USA-California-Channel_Islands"""
"311,""CIAS-USA-California-Syuxtun"""
"312,""CAW2-USA-California-Channel_Islands"""
"313,""5MT316-USA-Colorado-Grass_Mesa"""
"314,""5MT520-USA-Colorado-McPhee_Pueblo"""
"315,""AM310A-USA-Indiana-Angel_Mounds"""
"316,""AL3194-CANADA-Newfoundland"""
"317,""ENA|LR742739-ALASKA-Kotzebue_Sound"""
"318,""ENA|LR742764-ALASKA-North_Slope"""
"319,""ENA|LR742741-ALASKA-Kotzebue_Sound"""
"320,""ENA|LR742736-ALASKA-Kodiak_Island"""
"321,""PRD10-CANADA-Boardwalk"""
"322,""ENA|LR742761-ALASKA-Kobuk_River"""
"323,""ENA|LR742810-GREENLAND-_Inglefield_Land"""
"324,""ENA|LR742858-CANADA-Igloolik_Island"""
"325,""CICVD-USA-California-Santa_Rosa_Island-Canada_Verde_Site"""
"326,""JBG5-USA-Illinois-Janey_B._Goode"""
"327,""JBG45-USA-Illinois-Janey_B._Goode"""
"328,""JBG42-USA-Illinois-Janey_B._Goode"""
"329,""JBG21-USA-Illinois-Janey_B._Goode"""
"330,""JBG48-USA-Illinois-Janey_B._Goode"""
"331,""JBG43-USA-Illinois-Janey_B._Goode"""
"332,""JBG37-USA-Illinois-Janey_B._Goode"""
"333,""JBG11-USA-Illinois-Janey_B._Goode"""
"334,""JBG26-USA-Illinois-Janey_B._Goode"""
"335,""JBG24-USA-Illinois-Janey_B._Goode"""
"336,""JBG41-USA-Illinois-Janey_B._Goode"""
"337,""Cox6-USA-Alabama-Cox_Site"""
"338,""JBG19-USA-Illinois-Janey_B._Goode"""
"339,""JBG50-USA-Illinois-Janey_B._Goode"""
"340,""AM310B-USA-Indiana-Angel_Mounds"""
"341,""AM310C-USA-Indiana-Angel_Mounds"""
"342,""JBG32-USA-Illinois-Janey_B._Goode"""
"343,""JBG12-USA-Illinois-Janey_B._Goode"""
"344,""JBG35-USA-Illinois-Janey_B._Goode"""
"345,""LB2-USA-Alabama-Little_Bear"""
"346,""ENA|LR742790-RUSSIA-Chukotka"""
"347,""ENA|LR742849-CANADA-Baffin_Island"""
"348,""ENA|LR742734-ALASKA-Kodiak_Island"""
"349,""ENA|LR742809-GREENLAND-Inglefield_Land"""
"350,""ENA|LR742862-CANADA-Mackenzie_Delta"""
"351,""ENA|LR742763-ALASKA-Point_Hope"""
"352,""OL4061-RUSSIA-Veretye_Lake"""
"353,""ENA|LR742785-RUSSIA-Chukotka"""
"354,""ENA|LR742777-RUSSIA-Petropavlovsk-Kamchatsky"""
"355,""ENA|LR742756-NORTH_ALASKA"""
"356,""C5-RUSSIA-Krasnosamarsk"""
"357,""ENA|LR742786-RUSSIA-Chukotka"""
"358,""1882-ROMANIA-Luncavita-_Wolf"""
"359,""1637-IRAN-Tepe_Hasanlu"""
"360,""KU290884-MODERN-MALAWI"""
"361,""KU290990-MODERN-Gambia"""
"362,""KU291071-MODERN-SouthAfrica"""
"363,""KU290913-MODERN-SouthAfrica"""
"364,""1850-AZERBAIJAN-Mentesh_Tepe"""
"365,""KU290709-MODERN-GAMBIA"""
"366,""KU290836-MODERN-GAMBIA"""
"367,""KU290838-MODERN-GAMBIA"""
"368,""KU291062-MODERN-SouthAfrica"""
"369,""KU290892-MODERN-GAMBIA"""
"370,""KU290890-MODERN-GAMBIA"""
"371,""KU290955-MODERN-SouthAfrica"""
"372,""KU290864-MODERN-GAMBIA"""
"373,""KU290868-MODERN-GAMBIA"""
"374,""1894-ROMANIA-Schela_Cladovei"""
"375,""1576_MT-ROMANIA-Vitanesti-Wolf"""
"376,""1577_MT-ROMANIA-Vitanesti-Wolf"""
